!SESSION 2020-03-27 12:15:00.217 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:47.957
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:47.970
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:49.033
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:49.033
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:49.035
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:49.037
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:49.038
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:22:49.040
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.634
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.635
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.637
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.639
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.639
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.643
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.704
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.705
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.709
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.715
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.715
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:07.727
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.701
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.702
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.704
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.710
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.711
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.714
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.771
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.772
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.776
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.780
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.792
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:08.796
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.823
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.824
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.826
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.828
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.830
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.832
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.980
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.981
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.983
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.985
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.986
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:09.988
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:10.839
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:10.841
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:10.843
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:10.845
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:10.845
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:10.848
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.631
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.637
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.665
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.667
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.668
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.670
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.718
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.726
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.728
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.730
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.731
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:23:21.733
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:09.768
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:09.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:09.774
!MESSAGE classpath=42 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:09.777
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 42

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:09.782
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:09.793
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:10.967
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:10.968
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:10.987
!MESSAGE classpath=42 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:10.998
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 42

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:11.000
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:24:11.020
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:31.351
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:31.352
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:31.355
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:31.358
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:31.361
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:31.364
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:33.409
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:33.410
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:33.412
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:33.414
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 46

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:33.415
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:33.417
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:59.495
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:59.496
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:59.504
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:59.506
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 47

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:59.507
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:25:59.509
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:17.397
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:17.406
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:17.411
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:17.424
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:17.425
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:17.428
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:20.492
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:20.517
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:20.531
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:20.534
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:20.539
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:26:20.545
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:27:52.308
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:27:52.309
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:27:52.312
!MESSAGE classpath=50 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:27:52.322
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 50

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:27:52.324
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:27:52.328
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:54.486
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:54.487
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:54.490
!MESSAGE classpath=55 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:54.493
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 55

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:54.493
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:54.495
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:55.925
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:55.926
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:55.929
!MESSAGE classpath=55 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:55.932
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 55

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:55.933
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:55.935
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:58.159
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:58.160
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:58.163
!MESSAGE classpath=55 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:58.166
!MESSAGE buffering callback sts4.classpath.VMwyOalG SpringSecurity false 55

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:58.167
!MESSAGE executing callback sts4.classpath.VMwyOalG 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-30 10:31:58.170
!MESSAGE executing callback sts4.classpath.VMwyOalG SUCCESS [done]

!ENTRY org.eclipse.ui 4 0 2020-03-30 10:32:59.044
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.core.runtime.AssertionFailedException: assertion failed: 
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:113)
	at org.eclipse.core.runtime.Assert.isTrue(Assert.java:99)
	at org.eclipse.jface.text.contentassist.CompletionProposal.<init>(CompletionProposal.java:75)
	at org.eclipse.wst.sse.ui.internal.contentassist.CustomCompletionProposal.apply(CustomCompletionProposal.java:103)
